"MinTemp","MaxTemp","Rainfall","Humidity9am","Humidity3pm","RainTomorrow"
24.3,33.5,0.4,84,91,1
12.8,17.9,0.8,78,95,1
17.1,27.3,0,74,68,0
11.1,15,11.8,91,58,1
6.8,14.8,2,75,66,1
15,31.8,0,49,21,0
6.5,14.3,2,100,65,0
20.2,26.2,0,80,60,0
14.6,19.7,2.4,60,60,0
2,12.2,0,60,94,0
15.9,34.1,0,25,11,0
3.6,14.2,0,93,73,0
17.4,23.4,2.2,73,51,0
-0.6,16.7,0,69,40,0
11.3,26,0,87,46,0
4.6,16,0,60,53,0
8.2,27.3,0,58,20,1
5.7,21.2,0,84,33,0
14.4,28.4,0,89,50,0
6.7,20.3,0,65,51,0
15.1,28.8,0,96,62,1
15.8,19.8,164.2,96,89,1
19.4,31.6,7.4,93,48,1
19,24.5,5,73,47,0
5.5,26.4,0,25,11,0
3.8,18.3,0,73,37,0
21.8,30.1,0.8,65,55,1
10.8,16.1,0,75,61,0
5.6,25.9,0,40,16,0
11.8,21.7,0.2,84,72,0
-3.1,16.3,0,66,29,0
13.3,20.1,0,46,29,0
22.5,29.7,0.2,63,79,1
13,25.5,0,40,30,0
22.4,32.9,1.6,60,48,0
10.5,17.6,3.4,80,53,0
9.9,20.9,0,54,44,0
19.3,22.8,0.2,73,49,0
22.9,27.1,0,78,72,0
15.6,33.2,0,47,24,0
19.5,26.8,0.2,65,72,1
20.2,24.5,0,69,74,0
7.5,25.3,0,63,34,0
20.6,26.8,0,58,57,0
14,40.4,0,45,13,0
18.4,37.7,0,71,27,0
19.5,40.6,0,82,28,0
6.5,16.4,0,83,38,0
13.3,31.8,0,42,27,0
12.5,29.7,0,73,39,0
11.4,23.2,0.2,78,44,0
19.1,23.4,1.8,79,83,1
15.1,19.9,10,80,77,0
20.7,28.2,3.2,60,61,0
18.5,29.9,0,53,26,0
13.2,30,0,73,37,0
6.2,19.4,0,71,52,0
27.9,33.1,1.4,74,61,0
23.6,29.4,0,88,88,0
10.3,15.5,0,74,90,1
15.3,21.7,0.8,82,65,0
0.9,15,0.2,93,50,0
16.1,27.5,0,54,53,0
9.4,24.3,0,73,28,0
7.4,14.3,1.2,94,92,1
6.6,12.4,3.4,91,68,1
12,26.6,0,53,38,0
15.5,22,7.8,74,38,0
12.3,26.7,0,36,22,0
24.7,31.9,0.2,72,73,0
14,23.1,0,76,53,0
10.5,13.7,2.8,94,57,0
15.5,40.1,0,15,11,0
16.6,24,1.2,59,23,0
19.2,27.8,2,100,45,0
17.4,33.7,0,38,27,0
16.5,29.4,0,65,65,0
15.1,22.3,0,56,42,0
5,12.1,0.4,88,58,0
21.5,32.9,0.4,60,54,0
12.1,24.4,3.1,69,74,0
9.9,25,0,67,42,0
13.4,26.4,0,36,30,0
12.4,22.6,5,82,54,0
3.7,13.7,0,83,62,0
10.1,20.7,0,71,61,1
14.6,23.7,0,59,45,0
16.7,24.4,8.2,89,63,0
9.6,16.9,0.4,100,94,0
22.2,42.1,0,38,14,0
15.8,26.7,0,62,53,0
24.1,30.2,26.8,94,79,1
8.2,22,0,76,54,0
26.8,33.2,1.8,78,99,1
-0.6,16,2,98,64,1
9.4,19.8,0.4,68,62,0
-1.5,10,0,57,47,0
18.8,37.6,0,41,17,0
14.6,19.1,9.8,1,1,0
0.2,17.7,0,90,37,0
14.3,20.9,9,67,98,1
4,19.1,0,69,46,0
6.3,13.6,0.2,95,97,1
11.2,20.7,0,88,99,1
5.9,18.1,0,65,51,1
18.2,28.1,0,64,51,0
9.5,23.6,0,61,36,0
16.5,26.8,0,64,48,0
1.4,19,0,70,44,1
5.4,20.8,0,78,61,1
10.9,23.8,0.4,69,46,0
11.7,18.3,16.4,93,76,0
19.8,38.3,0,9,5,0
2.7,27.5,0,35,18,0
16.6,29.1,0,66,53,0
10,18.4,0,42,37,0
9.8,20.6,0,58,43,0
11.7,16.4,3,83,60,0
-0.2,15.1,0,93,39,1
11.4,16.3,0,73,67,0
23.8,31.3,22.6,91,72,0
8.2,12,4.2,87,89,0
17,30,0.6,58,45,0
19.5,32,0,45,45,0
7.1,13.1,0.2,76,67,1
19.7,21.7,7,97,95,1
0.2,14.6,0.1,90,54,0
17.8,24.7,2.4,70,59,1
19.2,24.4,0.6,64,61,0
7.2,13,0,81,59,0
17.4,23,0,79,94,1
7.2,24,0,56,31,0
7.6,18.5,9.8,94,60,1
5,11.8,0.4,95,76,1
7.6,19.5,0.2,99,57,1
12.9,22.4,1.8,84,45,0
19.9,28.3,10.6,78,66,1
14.8,22,0.8,91,75,0
20.7,27.3,8.6,61,77,0
11.6,20.4,0,61,52,1
-1,15,0.2,95,48,0
16.3,23.2,2.2,83,64,1
6,12,4.4,98,99,1
5.9,14.8,0.2,74,59,0
25.1,32.1,0,70,64,0
6.2,22.2,0,94,46,0
22.5,39.4,0,16,4,0
24.9,31.5,2,71,75,1
9.1,21.4,0,53,34,0
18.5,24.9,0,63,61,0
5.8,13.5,0.2,92,70,0
6.5,13.7,0.2,51,57,0
13.2,19.1,3,62,54,0
22.4,33,0,61,49,0
14,15.7,14.8,96,93,1
6.5,14.8,0,87,67,1
28.5,44,0,8,9,0
4.4,18.3,0.4,98,59,0
23.3,37.8,0,41,13,0
13.5,19.6,26.2,91,58,0
20.3,24.4,3.4,80,91,1
18.2,25.9,0,80,47,0
15.9,26.1,0,66,60,0
7.8,15.4,0.4,76,53,1
-2,14.9,0,75,52,0
11.4,18.6,42,80,86,0
0.2,11.3,0.4,98,89,1
4.6,12.3,9.2,88,60,1
21.1,29.7,0,57,63,0
10.3,21.3,9.8,59,46,0
12.7,17,12.8,63,63,1
11,19.5,0,88,72,0
10.5,17.3,4.6,83,43,0
15,17.3,43.4,81,72,1
19.9,31.7,0,68,32,0
16.2,23,0.8,46,31,0
13,18.5,7.6,92,93,1
16.8,33.2,0,56,32,0
4.7,20,0,78,38,0
10.8,30.3,0,48,30,0
23.7,32.7,91,90,65,1
15.4,30.1,0,60,38,0
19.1,27.5,0,58,70,0
15,17.9,0,54,60,0
17.7,34.8,0,78,27,0
11.1,25.3,0.2,47,32,0
11.4,22.6,0,76,48,0
5.9,17.4,0.2,100,71,0
12.3,33,0,51,20,1
12.4,24.8,0,71,41,0
5,14.2,0,75,51,0
16.1,31.7,5,83,47,1
7.3,20.7,0,77,29,0
15,22.2,0,56,56,0
9.6,20.9,1.4,67,47,0
10.8,24.4,0,75,51,0
6.8,24.8,0,73,26,0
5.1,19.1,0,71,53,0
3.4,15.7,0.2,100,65,0
12.5,20.4,0,90,55,0
14.3,29.5,0,39,25,0
11.3,21.9,0,70,57,0
19.9,31.2,10.6,67,72,1
21.5,35.1,0,39,28,1
8.5,14.3,2.2,87,60,1
14.9,23.8,0,76,82,0
17.6,24.2,0,49,42,0
15,30,0,70,36,1
10,32.9,0,39,35,0
17.9,24.9,0.2,84,78,1
4,18.7,0,68,45,0
6.1,27.9,0,36,12,0
15,21.5,0,84,78,0
10.5,25.4,0,68,34,1
3.5,19.1,0,100,58,0
9,23.1,0,58,46,0
5.8,12.7,1.4,74,61,0
1.2,4.6,21.4,98,98,1
21.8,31.2,0,41,46,0
13.3,16.4,7.6,69,53,0
15,23.5,0,78,66,0
20,26.1,3,92,68,0
14.6,20.8,0,45,92,1
18.6,29.8,46.4,98,57,0
-0.8,15.8,0.2,70,57,0
20.3,31.5,0,53,43,0
10.4,12.6,24.2,55,68,1
15.8,29.1,0,39,39,0
9.9,17.5,0,49,53,0
12.7,17.5,0,81,72,0
11.4,19.1,0,50,36,0
10.6,16.9,0,45,43,0
4.2,14,0,74,44,0
1.8,5.9,0,98,98,0
9.4,24.1,0,68,35,0
11.7,19.2,11.2,93,66,0
14,17.8,0.2,53,61,0
10.7,31.7,0,20,9,0
13.2,20.8,0,64,62,0
7.7,26.5,0,27,12,1
14,25,0,76,37,0
9.9,17.5,2.6,63,57,0
1.1,10.2,0.2,59,69,1
7.4,24.3,0,85,45,0
11.3,23.5,0,57,29,0
21.7,35.2,0,37,26,0
5.4,17.1,0,89,54,0
9.4,14.6,0,37,27,0
20.7,33,0,47,24,0
-0.2,16,0,80,53,0
6.3,22.7,0.4,56,36,0
10.6,16.3,0,54,59,0
4.8,12.3,2.6,87,68,1
3.2,13.4,5,77,65,0
16.6,26.4,6.6,74,50,0
5.7,22.2,0,77,50,0
7,18.7,1.4,95,73,0
13.6,22.5,0,69,50,0
16.9,30.3,14,92,41,0
5.6,16.8,0,86,35,0
19.8,41.8,0,44,13,0
22.8,33.6,1.6,92,93,1
12.4,24.4,0,74,48,0
7.5,28,0,51,24,1
12,14.2,0,75,63,0
14.2,21.1,0,75,62,1
13.1,17.1,0,73,58,0
20,25.1,0,80,56,0
25.2,32.6,1.6,63,67,0
16.8,38.1,0,25,11,0
20.4,24,0,42,49,0
17.2,33.7,0,53,24,0
4.6,21.7,0,63,34,0
9.1,32.1,0,46,15,0
9.6,20.9,0,62,35,0
16.9,32.9,0.2,70,26,0
14.6,25.1,0,72,74,0
11.2,28,0,67,36,0
17,21.6,0.8,79,68,1
0.5,13.4,0,99,56,0
4.2,11.7,4.6,91,67,0
20.8,28.8,15.2,93,76,0
9.4,19.8,2.6,77,77,1
17.5,22.7,2.6,60,57,0
10.2,22.9,0,50,50,0
16.8,27,10.8,68,45,0
4,16.1,21,77,65,0
10.5,15.2,0,84,64,0
8.7,20.4,0,98,44,0
15.2,23.6,0,70,68,0
15.1,23.7,21.2,94,51,1
7.3,15.2,0,63,50,1
9.3,33.1,0,58,15,0
20.7,28.9,58.4,84,79,1
9.7,14.4,2.8,100,100,1
7.3,19.2,0,47,40,0
11.8,18.5,0.2,75,52,0
12.6,23.5,0,51,22,0
9.3,16.4,0,60,44,0
1.7,19.2,0.6,70,49,0
15.3,22.1,0,69,59,0
7.4,17.7,0.2,73,55,0
10.8,23.5,0,49,25,0
13.1,20.3,0.2,53,45,0
15.7,25.9,0,68,85,1
13.2,25.1,0,65,62,0
8.8,13.6,0,79,59,0
-3.3,12.3,0.8,76,51,0
16.4,29.9,2,61,46,1
8,26.8,0,96,44,0
13.9,37.5,0,39,17,0
15,28.8,0,83,53,0
7.4,17.6,2,100,64,0
16,34.3,0,19,10,0
16.9,28.1,0,77,71,0
12.9,19.2,48.4,94,90,1
13.2,29.7,0,30,21,0
10.2,18.8,4.6,79,53,0
21.7,29.7,0,77,71,0
20.7,31.3,3.6,79,53,0
9.3,13,0,82,72,1
18.6,40,0,70,20,0
16.5,22.6,0,62,72,0
10.1,15.6,16.2,94,66,1
7.7,13.3,0.2,86,75,0
7.5,17.8,0,59,33,0
17.6,36,0.8,64,26,0
4.6,19,2.2,60,45,0
0.5,15.6,0.2,88,49,0
12.8,22.7,0,55,55,1
16.2,25.3,0,47,45,0
3,17.5,0,72,36,0
2.3,18.6,0,100,57,0
23.8,29.2,15.8,86,80,1
9.6,19.9,0,46,25,0
11.7,29.4,0,36,53,0
18.9,30.6,0.2,40,32,0
-0.2,17.4,0,63,30,0
17.4,26.7,0.2,60,41,0
20.7,27.9,1.6,99,84,1
10.1,31,0,63,23,0
4.2,17.2,0,67,37,0
16.6,26.1,8,91,57,1
18,25.3,0,62,68,0
8.2,20.2,0.8,86,58,1
22,30,3.2,77,69,0
13.3,22.2,0.2,56,33,0
6.9,17.3,0.2,56,56,0
1.1,21.3,0,90,31,0
19.8,35.8,0,21,43,0
21.6,29.6,0,69,67,0
18.1,27.5,0.6,70,57,0
0.8,20.5,0,70,24,0
-2.4,14.4,0.2,99,60,0
19,33.7,0,63,36,0
10.2,33.6,0,52,25,0
1.9,16,0,58,37,0
6.6,26.8,0,63,23,0
14.1,25.1,0,64,53,0
1.8,13.9,0.2,95,55,0
6.4,12.4,0,78,77,0
21.9,32.3,0,66,58,0
21.9,39.1,0,50,27,0
16.4,28.6,1,49,34,0
15.2,23.6,4.8,98,43,0
9.5,12.8,22.2,93,83,1
-0.1,11.5,0,98,78,0
7.4,15,2.6,79,56,0
20.6,26.1,0,57,54,0
4,20.1,0.2,74,37,0
6.9,13,1.2,95,86,0
3.3,17.1,0.6,99,45,0
20.9,43.8,0,78,19,0
16.2,30.2,34,65,56,0
12,26.3,25.6,67,40,0
18.6,39.7,0,66,12,0
9.7,17.3,1.6,84,50,0
21.5,33.4,0,22,16,0
7.2,19.2,0,71,33,0
-0.5,11.8,0.2,99,64,0
23.1,36.2,0,31,19,0
9.6,16.6,0,99,100,1
2.3,17.9,0,99,48,0
21.9,28.1,41,92,66,0
7.1,25.7,0,54,22,0
15.4,24.2,1.8,70,51,0
6.8,22.2,0,61,41,0
10.1,21.9,0,62,47,0
22.6,39.8,9,60,17,0
0.9,14,0.2,98,73,0
18.1,30.9,17.2,64,71,0
17.3,25.4,0,72,58,0
3.7,16.1,0.2,95,61,0
13.5,23.7,0,51,43,0
12.3,16.5,0.2,78,90,0
23.4,30,0,70,57,0
0.5,17.7,0,97,44,0
9.5,38.1,0,15,9,0
12.6,18.2,3.6,54,50,0
12,17.5,22.2,64,66,1
9.6,14.7,27,85,71,1
21.2,28,0,55,55,0
9.4,16.5,0,56,80,1
14.9,31,0,49,24,0
12,26.6,0,77,48,0
23.3,27.6,53.4,93,78,1
14.3,29.3,0,51,35,0
6.7,19.5,0,75,45,0
4.4,20.5,0,79,48,0
20.1,33.5,19.2,91,48,0
13.7,23.3,0.4,70,51,0
18.6,28.4,2.6,68,65,1
10.3,14.7,3.2,94,76,1
20.2,24.5,0,70,67,0
19.8,29.2,0,52,65,0
12.4,22,0,67,74,1
9.8,14.4,0.2,64,55,0
1,15.9,0,67,54,0
21.2,41.8,0,26,19,0
3.8,17.8,0,68,45,0
12,18.8,0,63,42,0
19.9,28.1,0,73,55,0
5.9,19.4,0,94,46,0
21.1,32.7,0,24,26,0
11.2,23.9,0,45,44,0
20.7,26.8,0,63,79,1
6.2,24.9,0,37,17,0
1.3,17,0,65,52,0
0.7,14.7,0,68,48,0
8,20.3,0,90,48,0
1.1,16.7,0,94,62,0
13.8,26.2,0,56,31,0
12.9,27.5,0,55,28,0
14.1,22.4,1.4,82,48,0
14.3,25.8,0,78,74,0
16.1,27.2,0,56,65,0
6.1,14.4,0.6,99,91,1
11.1,25.6,0,69,73,0
18.3,21.8,0,65,66,1
14.2,19.8,15.2,94,78,0
9.1,28.1,0,22,10,0
10.5,25.9,0,67,42,1
18.4,34.7,0,34,15,1
16.8,25.4,1.6,83,72,1
16.2,31.5,0,21,12,0
2.9,13.3,0,75,52,0
3.3,22,0,41,18,0
2.6,11.6,0,88,75,1
18.5,26.9,11.8,68,63,0
20.9,24.1,0,67,69,0
4.9,13.8,1,93,64,0
1.9,18.2,4.8,83,55,0
11.7,34.3,0,50,17,1
21.2,31.7,0,48,38,0
12.2,20.6,0,71,68,0
3,11.7,0.8,79,65,0
8.8,29,0,60,26,0
5.8,20.2,0,83,56,0
15.6,27,0,88,49,0
3.3,25.5,0,31,18,0
12.5,28.4,0,71,31,0
8.5,21.3,0,62,56,0
14.7,29.2,0,66,38,0
19.9,36.2,0,38,20,0
17.7,27.2,2.6,69,48,0
4.4,21.5,0,40,20,0
8.9,33.2,0,53,7,0
10.5,16.1,2.4,81,71,1
7,19.2,0,98,69,1
19.3,35.4,0,45,18,0
16.5,20.3,5.8,90,88,1
11.2,14.4,2.8,89,80,1
8.4,17.5,0,52,40,0
20.7,35.3,0,56,29,0
7,15.5,0,67,59,0
18.8,36.6,0,72,41,0
19.4,22.4,60,100,100,1
5,20.3,0,74,43,0
19.2,24.8,0,83,59,0
7.2,20.1,0,49,31,0
6.4,13.8,4.2,84,65,0
13.4,31.1,0,51,20,0
6.7,23.9,0,55,32,0
11.9,24.3,0,87,52,0
16.7,31.5,0,20,20,0
20.9,40.7,0,26,8,0
19.1,38.5,0,43,17,0
20,25.8,0,68,65,0
16,33.7,0,70,28,0
9.2,23.3,0,64,24,0
15.1,22.4,0.2,94,53,1
19.2,26.5,0,34,39,0
4.2,22,0,71,42,0
17.8,26,34.4,80,65,0
15.6,25.3,0.8,72,51,0
3.2,21.1,0.2,72,49,0
8.1,19.6,0,58,46,0
14.1,21.7,28.4,98,83,1
9.1,16.5,2.2,65,42,0
0.3,15.6,0,60,38,0
6.6,16.9,0.2,87,52,0
23,31.7,5.2,66,74,1
14,29.4,0,64,31,0
7,18.4,0,76,39,0
11.9,25.4,0.4,92,45,0
22.4,31.5,7.8,57,49,0
9.1,28,0,42,16,0
7.2,18.9,0,71,37,1
7.7,12.5,4,98,92,1
23.2,30.8,1.2,70,84,1
19.3,28.8,0.2,69,54,0
19.5,34.8,0,72,38,0
23.8,29.8,22.4,79,72,1
13.3,29.7,0,71,40,1
11.2,19.1,0,56,61,0
14.9,22.8,0,66,52,0
23.9,41,0,8,12,0
11.9,20.2,4,69,78,1
14.7,26.4,0,67,58,0
12.3,23.2,0,53,44,0
17.4,32.5,0,73,56,0
5.8,13.5,0.1,89,79,1
17.7,28.1,10.2,89,66,1
8.1,12.9,1.4,90,82,1
13.7,37.2,0,15,7,0
19.4,27.4,0,60,29,0
18,29.2,0,81,50,0
15.8,20.7,0,80,67,0
17.7,26.3,3.8,87,64,0
29.1,34,0,78,71,1
7.8,16.5,3,68,54,0
12.9,25.7,7.2,94,39,0
9.5,23,0,70,40,0
22.3,28.7,0,91,100,1
14.6,18.3,2.8,72,73,1
16.6,33.8,0,64,29,0
2,13.2,0.2,98,55,0
13.1,25.8,0,69,52,0
9,14.3,0,80,65,0
6.2,10,24.6,74,82,1
8.3,27,0,59,41,0
7.9,15.7,28,94,94,1
18.4,28.9,0,30,8,0
11.4,27,0,48,24,0
5.4,13.7,0.2,95,79,1
10.8,19.5,0,64,59,1
19.8,34.2,2.2,45,25,0
12.9,25.8,0,39,32,0
5,14,0,98,66,0
9.1,23.7,0,99,61,0
2.3,17.5,0,73,38,0
12.7,23.3,0,51,30,0
13.7,30.3,0,54,39,0
12,30.4,0,95,32,0
11.5,33.9,0,45,13,0
1.9,16.2,0,85,39,0
5.2,15.5,0,78,58,1
16.1,38.3,0,42,21,0
9.5,18,0.2,56,41,0
14,21.8,0,73,52,0
22.6,33.1,0,76,44,0
6,16.6,0,85,64,0
28.7,34.9,0,73,74,0
11.2,18.3,0.4,79,69,1
6,19.2,0,47,32,0
14.3,22,1.7,67,67,1
3.9,19.9,0,88,59,1
9.9,17.1,0,56,68,1
13,26.5,0,78,38,0
23.1,26.1,39.2,92,91,1
10.6,27.3,0,59,30,0
2.7,19.2,0,35,17,0
11.3,17.1,1.2,73,91,1
20.1,28.4,0,77,63,0
14,26.1,0,68,31,0
11.1,23.1,0,61,41,1
4.6,18.6,0,58,34,0
19.9,21.2,0,84,82,1
8.1,24.7,0,59,31,0
0.2,17.8,0,100,50,1
14.1,36,0,74,18,0
6.8,18.2,8.8,47,45,0
9.2,17.2,0,63,75,0
16.8,24.7,7.6,68,64,0
7.9,26.8,0,66,34,0
6.4,15.5,0,77,66,1
10.9,18.1,0,63,72,1
9.7,26,0,45,24,0
18.9,23.4,14,96,95,1
-2,18,0,58,44,0
12.1,25,0,73,44,0
10,24.8,0,50,29,0
7.9,15.2,31.4,100,64,1
17,26.3,1.6,44,15,0
12.2,25.8,0,59,60,0
10.9,26.6,0,63,48,0
16,33.5,0,34,15,0
13.8,19.5,0,74,75,0
3.4,16.4,0,74,61,0
10.4,24.8,0,87,58,0
24.8,32.2,0.8,83,91,1
13.7,21.2,0,56,31,0
5.2,27.6,0,52,21,0
3.5,23.9,0,82,24,1
17.1,39.8,0,19,17,0
17.3,27.7,0,73,59,0
26.8,40.3,0,36,15,0
15.6,34.5,0,44,23,0
10.8,19.6,0,43,38,0
19.5,36.6,1.2,48,25,0
13.4,24.8,0,63,49,0
22.4,28.1,0,61,57,0
16.4,28.2,0,71,48,0
12.8,16.4,0,69,62,0
21,30.2,0,63,52,0
14,18.8,6.2,94,73,1
10.5,36.4,0,44,9,0
16.4,29.3,0,59,54,0
11.4,22.1,0,77,53,0
19.4,28.3,0,78,71,0
10,25.2,0,63,21,0
9.7,14.3,0,71,73,1
24.2,32.5,0,59,52,0
14.5,29.4,0,41,18,0
13.2,26.5,0,49,28,0
23.3,27,0,66,76,0
16.4,21.8,0,92,81,0
-0.9,13.7,0,85,49,0
17.8,24.5,0.2,68,56,0
17.2,23.7,0,83,64,1
17.3,32.7,0,59,21,0
12.8,20.6,0,88,69,0
14.1,21.1,1.6,54,34,0
2.3,17.3,0,61,40,0
17.1,21.6,0.2,88,62,0
9.7,15.5,0,69,54,0
6.8,20.7,0,80,47,0
4.5,16,0,66,37,0
19.7,27.9,1.2,58,56,0
13,26,0,54,43,0
7,13.3,0,82,69,1
18.8,24.6,28,83,77,1
1.1,18.4,0,83,31,0
0.2,14.9,0,74,45,1
8.6,20,0,57,49,1
14.8,28.8,0.2,59,39,0
8.5,20.4,0,37,39,1
24.7,31.3,0.4,74,93,1
13.9,19.7,0,74,63,0
11.5,30.6,0,70,41,0
11.1,21,0,47,39,0
3.4,18.4,4.4,79,52,0
11,18.3,0,62,49,0
1.6,17.2,0,77,51,0
18.7,30.9,1.4,99,49,0
18.5,32.7,28.8,64,35,0
5.7,16.2,4.2,89,45,1
5.4,9.4,5.6,97,94,0
0.9,16.1,0,75,42,0
23.3,32.6,0,68,38,1
10.1,19.6,12.2,96,55,0
3.8,12.9,0,97,59,0
24.2,31.8,0,69,67,0
6.1,17.2,0,74,57,0
-1.7,18.8,0,76,37,0
14.4,29,0,47,23,0
6.8,14.3,1,51,57,0
16,28.8,4.8,76,42,0
11.1,21.6,1.2,55,43,0
10.7,20.5,0,87,58,0
7.4,16.9,0,100,66,0
20.9,26.4,0,76,57,0
17.4,32.6,2.2,62,45,1
8.3,19.1,0,73,39,0
5.4,12.7,8.6,82,73,0
15.7,20.8,14.6,97,77,0
7.6,13,0,78,71,0
6.8,26,0,34,14,0
16.7,30.2,0,52,33,0
10.3,17.3,16.4,75,62,0
13.1,31.7,0,39,21,0
21.3,28.4,0,61,63,0
11.8,14.6,0,100,99,1
19,25,0.2,64,55,0
19.8,30.7,0,74,43,0
-1.4,12.5,0,83,48,0
9.4,20.3,0.6,94,68,1
9.1,15.3,0,46,60,0
13,17.2,5.8,100,99,1
8.4,19.7,0,66,49,0
8.2,23.9,0,61,32,0
13.1,15.7,1.6,76,88,1
3.1,16.9,0,100,63,0
15.4,33.1,0,48,39,0
25.2,32.8,4,69,83,1
10.8,32.1,0,42,23,1
5.5,15.8,3.8,96,95,1
10.2,17.8,0,57,91,1
16.7,36,0,6,7,0
13.7,28.5,0,46,24,0
14.4,24.7,0,65,54,0
10.3,13.1,19,97,93,0
9.4,19.4,1.8,51,36,0
7.3,20.8,0.2,77,49,1
6.1,22.6,0,49,41,0
12.4,22.4,0,82,65,0
13.8,18.6,22.2,90,68,1
5.8,17.3,0,69,70,0
14.3,23,0,67,51,1
14,29.3,0,51,64,0
4.5,15.8,0,86,63,0
16.4,30.2,0,33,81,0
12.1,28,0,50,28,0
20.3,27.6,0,72,57,0
